編號,設施地點（戶外或室內）,名稱,行政區,地址,經度,緯度,市話,分機,手機,其他聯絡方式,開放時間,電風扇,冷氣,廁所,座位,飲水設施（例如：飲水機；直飲台；奉茶點等）,無障礙座位,其他特色及亮點,備註
261,戶外,湖興公園-遊戲場,內湖區,成功路二段312巷旁.,121.5894703,25.0668819,(02)26586601,,,,24小時,N,N,N,Y,N,N,,
262,戶外,大華湖閱通道,內湖區,成功路二段317巷、317巷50弄口,121.591611,25.069972,(02)87913835,,,,24小時,N,N,N,N,N,N,,
263,戶外,成美右岸河濱公園兒童遊戲場沙坑(設有遮陽網),內湖區,成美橋右岸旁,121.582158,25.054246,(02)27126390,,,,24小時,N,N,Y,Y,N,N,,
264,戶外,內湖污水處理廠附設休閒運動公園-遊戲場,內湖區,舊宗路二段2號,121.5738,25.0676,(02)87919494,,,,24小時,N,Y,Y,Y,Y,Y,,
265,戶外,碧山露營場,內湖區,碧山路26-6號,121.579225,25.104315,(02)27598528,,,,"露營：每周二、三未開放
參觀：09:00-17:00
(每周三休園)",N,N,Y,Y,Y,N,,
266,室內,碧湖公園閱覽室,內湖區,內湖路二段175號,121.5829829,25.0831318,(02)26586601,,,,7:00-23:00,Y,Y,Y,Y,Y,Y,,直飲台
267,室內,內溝溪生態展示館,內湖區,康樂街236之3號,121.6228393,25.08733261,(02)26347851,,,,"09:00-17:00
(星期三休館)",Y,Y,Y,Y,Y,N,,
268,室內,西湖市場,內湖區,內湖路一段285號,121.56654,25.08267,(02)26580144,,,,"1樓：
7:00-13:00
2樓：
11:00-20:00 ",Y,Y,Y,Y,N,N,,
269,室內,內湖區行政中心,內湖區,民權東路六段99號4樓,121.5889687,25.06952722,(02)27925828,,,,"週一至週五8:30-17:30
(例假日及國定假日除外)",Y,Y,Y,Y,Y,N,,
270,室內,內湖公民會館,內湖區,內湖路二段342號,121.5895966,25.08195758,(02)87910048,,,,"週二至週日
8:30-17:30",N,Y,N,N,Y,N,,
272,室內,圖書館內湖分館,內湖區,民權東路六段99號6樓,121.5897117,25.06927802,(02)27918772,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
273,室內,圖書館東湖分館,內湖區,五分街6號,121.6129748,25.0676384,(02)26323378,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
274,室內,圖書館西湖分館,內湖區,內湖路一段594號,121.57734,25.07895,(02)27973183,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
275,室內,圖書館西中分館,內湖區,內湖路一段285巷66號1-2樓,121.566725,25.08509094,(02)87515497,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
276,戶外,瑞光社會住宅公共空間,內湖區,陽光街321巷1號,121.579,25.07336,(02)25925116,,,,24小時,N,N,N,N,N,N,,
277,戶外,行善社會住宅公共空間,內湖區,行善路266號,121.5815,25.06071,(02)25925116,,,,24小時,N,N,N,N,N,N,,
278,戶外,舊宗社會住宅公共空間,內湖區,舊宗路一段185號,121.5783,25.06227,(02)25925116,,,,24小時,N,N,N,N,N,N,,
279,室內,內湖運動中心,內湖區,洲子街12號,121.58,25.08,(02)26562869,,,,6:00-22:00,Y,Y,Y,Y,Y,N,,
280,室內,臺北市網球中心,內湖區,民權東路六段208號,121.5969511,25.06758449,(02)27951166,,,,6:00-22:00,Y,Y,Y,Y,Y,N,製冰機,
281,室內,大湖公園游泳池,內湖區,成功路五段31號1樓,121.6038068,25.0827948,(02)87911698,,,,5:30-22:00,Y,Y,Y,Y,Y,N,製冰機,
282,戶外,清溪綠地公園,文山區,政大一街,121.580572,24.985165,(02)27839452,,,,24小時,N,N,N,Y,N,N,,
283,戶外,景美運動公園-遊戲場,文山區,景豐街80號,121.54421,25.002318,(02)27839452,,,,24小時,N,N,Y,Y,N,N,,直飲台
284,戶外,景美運動公園-遊戲場,文山區,景豐街80號旁,121.54445,25.00239,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
285,戶外,萬芳10號公園-遊戲場,文山區,萬美街1段121號,121.56152,25.00214,(02)27853819,,,,24小時,N,N,N,Y,Y,N,,
286,戶外,椰城公園-遊戲場,文山區,和平東路四段101巷6弄旁,121.56868,25.00647,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
287,戶外,景華公園-遊戲場,文山區,景興路與景華街交口,121.54368,24.99575,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
288,戶外,景美公園-遊戲場,文山區,育英街45巷旁,121.53759,24.99421,(02)27853819,,,,24小時,N,N,N,Y,Y,N,,直飲台
289,戶外,木柵公園-遊戲場,文山區,興隆路四段46巷旁,121.55995,24.98713,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
290,戶外,萬芳4號公園-遊戲場,文山區,"萬芳社區,萬和街與萬安街16巷交口",121.56858,25.00104,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
291,戶外,萬壽2號公園-遊戲場,文山區,"萬壽路61巷旁,棲霞山莊旁",121.58977,24.98677,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
292,戶外,興隆公園-遊戲場,文山區,興隆路二段154巷與仙岩路交口,121.55109,25.00017,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
293,戶外,清溪綠地-遊戲場,文山區,指南路二段225巷旁,121.58055,24.98509,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
294,戶外,興泰公園-遊戲場,文山區,辛亥路四段166巷內,121.55551,25.00515,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
295,戶外,萬芳9號公園-遊戲場,文山區,萬芳社區萬美街與萬寧街交叉口,121.56148,25.00182,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
296,室內,永安藝文館,文山區,臺北市文山區木新路2段156-1號,121.5689,24.9844,(02)29393088,,,,每週二–週日9:00–18:00,N,N,Y,Y,Y,N,,每週一及國定假日休館
297,室內,文山劇場,文山區,景文街32號,121.541,24.992,(02)29332199,,,,每週二–週日9:00–17:00,N,Y,Y,Y,Y,N,,每週一休館
298,室內,木柵市場,文山區,保儀路13巷3號,121.5694,24.98877,(02)29394052,,,,5:00-18:00,N,Y,Y,N,N,N,,
299,室內,木新市場,文山區,木新路三段310巷4號,121.55721,24.98155,(02)29376758,,,,7:00-18:00,N,Y,Y,N,N,N,,
300,室內,景美市場,文山區,景文街137號,121.54168,24.99144,,,,,"7:00-12:00、
17:00-00:00",N,Y,Y,N,N,N,,
301,室內,興隆市場,文山區,興隆路二段97號,121.54732,25.00016,(02)29349714,,,,7:00-17:00,N,Y,Y,N,N,N,,
302,室內,文山區行政中心,文山區,木柵路三段220號8樓,121.5701317,24.98963312,(02)29365522,,,,"週一至週五8:30-17:30
(例假日及國定假日除外)",Y,Y,Y,Y,Y,N,,
303,室內,文山公民會館,文山區,木柵路三段189號,121.5697284,24.98999207,(02)22346686,,,,"週一至週六9:00-12:00、
14:00-17:00",Y,Y,Y,Y,Y,N,,
304,室內,圖書館景美分館,文山區,羅斯福路五段176巷50號2-4樓,121.5364058,25.00387961,(02)29328457,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
305,室內,圖書館木柵分館,文山區,保儀路13巷3號3-4樓,121.56919,24.98868,(02)29397520,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
306,室內,圖書館萬興分館,文山區,萬壽路27號4樓,121.5770374,24.98899616,(02)22345501,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
307,室內,圖書館文山分館,文山區,興隆路二段160號7-9樓,121.5514207,25.00161527,(02)29315339,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
308,室內,圖書館力行分館,文山區,一壽街22號5-8樓,121.55637,24.97967,(02)86612196,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
309,室內,圖書館景新分館,文山區,景後街151號5-10樓,121.54191,24.98994,(02)29331244,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
310,室內,安康民眾閱覽室,文山區,興隆路4段105巷1號 4樓,121.56052,24.98775,(02)29390180,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
311,室內,萬芳民眾閱覽室,文山區,萬美街一段25號1-2樓,121.5693279,25.00238106,(02)22305287,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
312,室內,臺北市鐵觀音包種茶研發推廣中心,文山區,指南路三段40巷8-2號,121.5943,24.9691,(02)22340568,,,,"周二至周日9:00-17:00
(春節除夕、初一公休)","Y
(部分區域)","Y
(部分區域)",Y,"Y
(部分區域)",Y,N,,
313,戶外,興隆D1區社會住宅公共空間,文山區,木柵路二段2巷12號,121.5578,24.98836,(02)25925116,,,,24小時,N,N,N,N,N,N,,
314,戶外,興隆D2區社會住宅公共空間,文山區,興隆路四段105巷45號,121.5628,24.98833,(02)25925116,,,,24小時,N,N,N,N,N,N,,
315,戶外,木柵社會住宅公共空間,文山區,久康街24巷36號,121.5664,24.98933,(02)25925116,,,,24小時,N,N,N,N,N,N,,
316,戶外,和興水岸社會住宅公共空間,文山區,和興路88號,121.5491,24.98477,(02)25925116,,,,24小時,N,N,N,N,N,N,,
317,室內,文山區健康服務中心1F服務台,文山區,木柵路三段220號1樓,121.570088,24.98974695,(02)22343501,,,,8:30-17:30,Y,Y,Y,Y,Y,N,,
318,室內,文山運動中心,文山區,興隆路三段222號,121.5594978,24.99713106,(02)22308268,,,,6:00-22:00,Y,Y,Y,Y,Y,N,,
319,室內,景美游泳池,文山區,羅斯福路五段176巷50號,121.5363148,25.00400407,(02)29353602,,,,"5月1日至9月30日：6:00-21:30
、10月1日至4月30日(週六、週日及國定假日不開放)：14:00-22:00",Y,Y,Y,Y,Y,N,,
320,戶外,線形公園16號(北投),北投區,磺溪北-明德站南段(界線：文林北路94巷-明德路),121.5195498,25.10865277,(02)28805456,,,,24小時,N,N,N,Y,N,N,高架橋下，設有兒童遊戲場及體健設施,
321,戶外,線形公園17號(北投),北投區,捷運明德站北-石牌站南段(界線：致遠一路1段46巷-東陽街),121.5175444,25.11161367,(02)28805456,,,,24小時,N,N,N,Y,N,N,高架橋下，設有兒童遊戲場及體健設施,
322,戶外,線形公園19號(北投),北投區,捷運石牌站北-唭哩岸站南段(界線：石牌路-致遠二路),121.5140092,25.11685775,(02)28805456,,,,24小時,N,N,N,Y,N,N,高架橋下，設有兒童遊戲場及體健設施,
323,戶外,線形公園22號(北投),北投區,捷運石牌站北-唭哩岸站南段(界線：致遠三路-立農街1段385巷),121.5084766,25.1204104,(02)28805456,,,,24小時,N,N,N,Y,N,N,高架橋下，設有兒童遊戲場及體健設施,
324,戶外,線形公園25號(北投),北投區,捷運唭哩岸站北-磺港溪南段(界線：公館路-磺港溪)  ,121.5025044,25.1221073,(02)28805456,,,,24小時,N,N,N,Y,Y,N,高架橋下，設有兒童遊戲場及體健設施,直飲台
325,戶外,線形公園 奇岩-北投,北投區,中央南路-大興街,121.500199,25.129687,(02)28832130,,,,24小時,N,N,N,Y,N,N,高架橋下,
326,戶外,線形公園 北投-新北投,北投區,豐年路-中央北路,121.4974,25.13568257,(02)28832130,,,,24小時,N,N,N,Y,N,N,高架橋下,
327,戶外,線形公園 北投-復興崗,北投區,中央北路二段257巷口,121.490648,25.137387,(02)28832130,,,,24小時,N,N,N,Y,N,N,高架橋下,
328,戶外,線形公園 復興崗-忠義-關渡,北投區,中央北路三段118巷口-四段404巷口,121.4828749,25.13690217,(02)28832130,,,,24小時,N,N,N,Y,N,N,高架橋下,
329,戶外,線形公園 大業路527巷,北投區,大業路527巷,121.486129,25.135198,(02)28832130,,,,24小時,N,N,N,Y,N,N,高架橋下,
330,戶外,北投公園,北投區,光明路及中山路旁,121.50623,25.13637,(02)28977682,,,,8:00-21:00,Y,Y,Y,Y,Y,Y,,直飲台
331,戶外,榮富公園-遊戲場,北投區,榮華三路及榮華一路交叉口,121.52468,25.11473,(02)28832130,,,,24小時,N,N,Y,Y,N,N,,
332,戶外,陽明公園,北投區,湖山路二段26號,121.5400938,25.1592908,(02)28616361,,,,24小時,N,N,Y,Y,N,N,,
333,戶外,前山1號公園,北投區,建國街4號,121.548643,25.15085007,(02)28616361,,,,24小時,N,N,Y,Y,Y,N,,直飲台
334,戶外,前山2號公園,北投區,建國街7-1號,25.15033,121.548324,(02)28616361,,,,24小時,N,N,N,Y,N,N,公園內設有男公共浴室(am05:30~18:00)、女公共浴室(06:00~18:30),
335,戶外,前山4公園公園,北投區,陽明山湖山路、勝利街交口,25.152155,121.546641,(02)28616361,,,,24小時,N,N,Y,Y,N,N,,
336,戶外,榮富公園,北投區,榮華三路及磺溪旁(過天母橋),121.5247269,25.1142292,(02)28832130,,,,24小時,N,N,N,Y,Y,N,,直飲台
337,戶外,榮華公園,北投區,明德路150巷22號對面,121.5219879,25.11054993,(02)28832130,,,,24小時,N,N,N,Y,Y,N,,直飲台
338,戶外,石牌公園,北投區,石牌路一段39巷及石牌路一段39巷120弄交叉口,121.5103607,25.11635971,(02)28832130,,,,24小時,N,N,Y,Y,Y,N,,直飲台
339,戶外,立農公園,北投區,"承德路七段,吉利街交叉口",121.5035095,25.11878967,(02)28832130,,,,24小時,N,N,Y,Y,Y,N,,直飲台
340,戶外,軟橋公園,北投區,文林北路53巷內,121.517613,25.103102,(02)28832130,,,,24小時,N,N,N,Y,N,N,,
341,戶外,福星公園,北投區,承德路6段、文林北路交口,121.512431,25.108836,(02)28832130,,,,24小時,N,N,N,Y,N,N,,
342,戶外,復興公園,北投區,珠海路、中和街、復興一路所圍範圍,121.5032272,25.1396904,(02)28832130,,,,24小時,N,N,Y,Y,Y,N,,直飲台
343,戶外,七虎公園,北投區,育仁路106號,121.5020599,25.13649941,(02)28832130,,,,24小時,N,N,N,Y,Y,N,,直飲台
344,戶外,七星公園,北投區,七星街旁,121.5030212,25.13661957,(02)28832130,,,,24小時,N,N,Y,Y,N,N,公園內設有手湯(星川亭),
345,戶外,北投公園(三),北投區,中山路5一7號附近,121.5047302,25.13656044,(02)28832130,,,,24小時,N,N,N,Y,N,N,,
346,戶外,磺港公園,北投區,"磺港路, 大興路交叉口",121.5040665,25.13067055,(02)28832130,,,,24小時,N,N,N,Y,Y,N,,直飲台
347,戶外,承德吉利人行天橋,北投區,承德路七段、吉利街口,121.503347,25.117916,(02)87913835,,,,24小時,N,N,N,N,N,N,,
348,戶外,貴子坑水土保持教學園區,北投區,秀山路161號,121.4937104,25.15184766,(02)28932824,,,,24小時,N,N,Y,Y,Y,N,,
349,室內,陽明公園服務中心,北投區,湖山路二段26號,121.5400938,25.1592908,(02)28616361,,,,8:00-17:00,Y,Y,Y,Y,Y,N,,飲水機
350,室內,北投中心新村,北投區,新民路22巷9號,121.5074483,25.13911805,(02)28910804,,,,每週二–週日，10:00–18:00,Y,Y,Y,Y,Y,N,,每週一休館
351,室內,北投中繼市場,北投區,磺港路33號,121.50374,25.13396,(02)28945380,,,,5:00-17:00,N,Y,Y,Y,N,N,,
352,室內,北投區行政中心,北投區,立功街9號11樓,121.468858,25.124538,(02)28912105,,,,"週一至週五8:30-17:30
(例假日及國定假日除外)",Y,Y,Y,Y,Y,N,,9月1日起對外開放
353,室內,北投公民會館,北投區,中山路5-7號,121.5101,25.13793,(02)28974760,,,,週二至週日9:00-17:00；週一休館,Y,Y,Y,Y,Y,N,,
354,室內,凱達格蘭文化館,北投區,中山路3-1號,121.505768,25.137134,(02)28986500,,,,周二~周日9:00-17:00,Y,Y,Y,Y,Y,Y,,
355,室內,圖書館北投分館,北投區,光明路251號,25.13641,121.50641,(02)28977682,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
356,室內,圖書館稻香分館,北投區,稻香路81號7-9樓,121.489325,25.140935,(02)28940662,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
357,室內,圖書館石牌分館,北投區,明德路208巷5號3-10樓,121.5226165,25.11330255,(02)28239634,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
358,室內,圖書館清江分館,北投區,公館路198號3樓,121.5069052,25.12759077,(02)28960315,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y, ,位處空曠地帶，附近有4座大型公園及1座水池,國定假日、每月第一個星期四為休館日
359,室內,圖書館吉利分館,北投區,立農街一段366號5-8樓,121.508434,25.119252,(02)28201633,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
360,室內,永明民眾閱覽室,北投區,石牌路2段115號7-8樓,121.51751,25.11837,(02)228234141,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
361,室內,秀山民眾閱覽室,北投區,中和街534號5-9樓,121.493174,25.145579,(02)28921475,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
362,戶外,泉源公園溫泉泡腳池園區,北投區,臺北市北投區珠海路155號(義方國小)正對面,121.5095499,25.14172788,,,0916872265,,暫停開放,N,N,Y,Y,暫停開放,N,,溫泉泡腳池園區內
363,戶外,復興公園溫泉泡腳池園區,北投區,臺北市北投區中和街61號對面,121.5022097,25.13873576,,,0916872265,,8:00-20:00,N,N,N,Y,Y,N,可泡溫泉,溫泉泡腳池園區內
364,戶外,硫磺谷溫泉泡腳池園區,北投區,臺北市北投區泉源路77號斜對面，陽明山國家公園硫磺谷遊憩區內,121.5219435,25.14354903,,,0916517613,,8:00-20:00,N,N,Y,Y,Y,N,可泡溫泉,溫泉泡腳池園區內
365,戶外,新奇岩社會住宅公共空間,北投區,磺港路271號,121.5034,25.12317,(02)25925116,,,,24小時,N,N,N,N,N,N,,
366,室內,北投運動中心,北投區,石牌路1段39巷100號,121.5098209,25.11666582,(02)28202880,,,,6:00-22:00,Y,Y,Y,Y,Y,N,製冰機,
367,戶外,民權公園,松山區,民權東路四段180號,121.559187,25.061651,(02)25850192,,,,24小時,N,N,N,Y,Y,N,,
368,戶外,民權公園-遊戲場,松山區,富錦街359巷2弄，民權國小旁,121.5574804,25.06132299,(02)25850192,,,,24小時,N,N,N,Y,Y,N,,直飲台
369,戶外,三民公園-遊戲場,松山區,三民路，撫遠街298號,121.5671566,25.06149665,(02)25850192,,,,24小時,N,N,N,Y,Y,N,,直飲台
370,戶外,富民公園-遊戲場,松山區,新東街41之7號,121.5636831,25.05999297,(02)25850192,,,,24小時,N,N,N,Y,Y,N,,直飲台
371,戶外,民生公園-遊戲場,松山區,民生東路五段36巷4弄與8弄間,121.5581954,25.05698082,(02)25850192,,,,24小時,N,N,N,Y,Y,N,,直飲台
372,戶外,松基公園-遊戲場,松山區,興安街174巷旁,121.545097,25.05520308,(02)25850192,,,,24小時,N,N,N,Y,N,N,,
373,戶外,富錦一號公園-遊戲場,松山區,民生東路5段85號旁,121.55898,25.05904,(02)25850192,,,,24小時,N,N,N,Y,N,N,,
374,戶外,富錦三號公園-遊戲場,松山區,民生東路5段69巷4弄11號旁,121.55891,25.06032,(02)25850192,,,,24小時,N,N,N,Y,N,N,,
375,戶外,新中公園-遊戲場,松山區,新中街與富錦街口,121.56075,25.06057,(02)25850192,,,,24小時,N,N,N,Y,N,N,,
376,戶外,婦聯公園-遊戲場,松山區,延壽街330巷20弄,121.55962,25.0548,(02)25850192,,,,24小時,N,N,N,Y,N,N,,
377,戶外,撫遠公園-遊戲場,松山區,撫遠街367巷至389巷底,121.56714,25.06482,(02)25850192,,,,24小時,N,N,N,Y,N,N,,
378,戶外,西松公園-遊戲場,松山區,三民路、健康路口,121.56408,25.05382,(02)25850192,,,,24小時,N,N,N,Y,Y,N,,直飲台
379,戶外,吉祥公園-遊戲場,松山區,八德路4段245巷52弄至56弄間,121.56418,25.05065,(02)25850192,,,,24小時,N,N,N,Y,N,N,,
380,戶外,觀山河濱公園沙坑(設有遮陽網),松山區,基六號(塔悠)疏散門,121.569283,25.066647,(02)27126390,,,,24小時,N,N,Y,Y,N,N,,
381,室內,藝文大樓 一到二樓展覽空間,松山區,臺北市松山區八德路3段25號,121.551805,25.04846063,(02)24558981,,,,每週二–週日，9:00–21:00,N,Y,Y,Y,Y,N,,每週一休館
382,室內,北水處東區營業分處服務台,松山區,光復北路266號,121.554703,25.059177,(02)87703389,,,,8:30-17:30,N,Y,Y,Y,Y,N,,
383,室內,中崙市場,松山區,八德路三段76號,121.55272,25.04794,(02)25773545,,,,"1樓：
6:00-12:30                                                                              
2樓：
10:00-22:30",Y,Y,Y,Y,N,N,,
384,室內,松山市場,松山區,八德路四段679號,121.57614,25.05039,(02)27602776,,,,7:00-12:00,Y,N,Y,N,N,N,,
385,室內,南松市場,松山區,塔悠路40號,121.57092,25.05102,(02)27493708,,,,6:00-17:00,Y,N,Y,N,N,N,,
386,室內,龍城市場,松山區,光復北路190巷39號,121.55413,25.05493,(02)25460702,,,,7:00-14:00,N,Y,Y,N,N,N,,
387,室內,松山區行政中心,松山區,八德路四段692號7樓,121.5773182,25.04986402,(02)87878787,,,,"週一至週五8:30-17:30
(例假日及國定假日除外)",Y,Y,Y,Y,Y,N,,
388,室內,臺北小巨蛋商店街,松山區,南京東路四段2號,121.55016,25.050851,(02)25783536,,,,5:00-22:00,N,Y,Y,Y,Y,N,提供便利商店及餐飲服務。,
