編號,設施地點（戶外或室內）,名稱,行政區,地址,經度,緯度,市話,分機,手機,其他聯絡方式,開放時間,電風扇,冷氣,廁所,座位,飲水設施（例如：飲水機；直飲台；奉茶點等）,無障礙座位,其他特色及亮點,備註
389,室內,圖書館民生分館,松山區,敦化北路199巷5號4樓,121.55158,25.05725,(02)27138083,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
390,室內,圖書館三民分館,松山區,民生東路五段163-1號5-6樓,121.56278,25.05969,(02)27600408,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
391,室內,圖書館中崙分館,松山區,長安東路2段229號7-10樓,121.5458956,25.0485317,(02)87736858,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",N,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
392,室內,圖書館啟明分館,松山區,敦化北路155巷76號,121.551527,25.0548557,(02)25148443,,,,9：00-17：00,N,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
393,室內,松山機場智慧圖書館,松山區,敦化北路338號地下1樓,121.551881,25.0633882,(02)27138083,,,,6:00-0:00,N,Y,N,Y,N,N,,依捷運站開放
394,戶外,健康社會住宅公共空間,松山區,健康路285號,121.564,25.05436,(02)25925116,,,,24小時,N,N,N,N,N,N,,
395,室內,松山運動中心,松山區,敦化北路1號,121.5503847,25.04857922,(02)77555058,,,,6:00-22:00,Y,Y,Y,Y,Y,N,,
396,室內,臺北網球場,松山區,南京東路四段6號1樓,121.551503,25.05158915,(02)25795349,,,,6:00-22:00,Y,Y,Y,Y,Y,N,,
397,戶外,三民公園游泳池,松山區,撫遠街298號,121.587137,25.064236,(02)87876527,,,,5:30-21:30,Y,Y,Y,Y,Y,N,,
398,室內,臺北體育館,松山區,南京東路四段10號,121.5519896,25.05135877,(02)25702330,,,,8:00-22:00,N,Y,Y,Y,Y,Y,,
399,戶外,永春崗公園,信義區,松山路656巷2號旁,121.57765,25.03148,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
400,戶外,永春崗公園-遊戲場,信義區,松山路656巷2號旁,121.57119,25.03159,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
401,戶外,松德公園-遊戲場,信義區,松德路180巷8之1號對面,121.57313,25.03568,(02)27853819,,,,24小時,N,N,N,Y,Y,N,,直飲台
402,戶外,松德公園-遊戲場,信義區,"松德路180巷,興雅國中西側",121.57321,25.03561,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
403,戶外,象山公園-遊戲場,信義區,信義路五段150巷,121.57008,25.03031,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
404,戶外,眷村文化公園-遊戲場,信義區,"松勤路與莊敬路交口,信義國小西側",121.56249,25.03017,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
405,戶外,富台公園-遊戲場,信義區,"松信路,虎林街120巷交叉口",121.57225,25.04209,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
406,戶外,景勤1號公園-遊戲場,信義區,吳興街220巷59弄,121.56191,25.02687,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
407,戶外,景勤2號公園-遊戲場,信義區,嘉興街181巷21號對面,121.55852,25.02657,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
408,戶外,A3A4連通空橋,信義區,國泰置地廣場A3~新光三越A4館連通橋,121.567083,25.040139,(02)87913835,,,,24小時,N,N,N,N,N,N,,
409,戶外,A4A5連通空橋,信義區,新光三越A4館~貴婦百貨A5購物中心,121.567111,25.039528,(02)87913835,,,,24小時,N,N,N,N,N,N,,
410,戶外,新光松高空橋,信義區,新光三越A8~A4館跨松高路連通橋,121.567056,25.039083,(02)87913835,,,,24小時,N,N,N,N,N,N,,
411,戶外,A8A9連通空橋,信義區,新光三越A8館~A9館連通橋(二、三層),121.567,25.037611,(02)87913835,,,,24小時,N,N,N,N,N,N,,
412,戶外,A10連通空橋,信義區,信義區A10富邦人壽大樓,121.567167,25.037528,(02)87913835,,,,24小時,N,N,N,N,N,N,,
413,戶外,A9A11連通空橋,信義區,新光三越A9館~A11館連通橋(二、三層),121.566972,25.037111,(02)87913835,,,,24小時,N,N,N,N,N,N,,
414,戶外,A12松仁連通空橋,信義區,A12跨松仁路~國泰金融大樓連通橋,121.568306,25.037806,(02)87913835,,,,24小時,N,N,N,N,N,N,,
415,戶外,A13連通空橋,信義區,遠東百貨A13、寒舍艾美酒店連通橋(二、三層),121.568028,25.037444,(02)87913835,,,,24小時,N,N,N,N,N,N,,
416,戶外,A9A11連通空橋,信義區,松壽路9號、11號(三層),121.566944,25.036194,(02)87913835,,,,24小時,N,N,N,N,N,N,,
417,戶外,新光威秀空橋,信義區,華納影城A17~新光三越A9連通橋,121.567028,25.035833,(02)87913835,,,,24小時,N,N,N,N,N,N,,
418,戶外,A16A17連通空橋,信義區,華納威秀影城A16~17館,121.566889,25.0355,(02)87913835,,,,24小時,N,N,N,N,N,N,,
419,戶外,微風南山(東)空橋,信義區,微風南山東側跨越松壽路20巷,121.567444,25.03475,(02)87913835,,,,24小時,N,N,N,N,N,N,,
420,戶外,華納紐約空橋,信義區,松壽路12號ATT 4FUN信義店~松壽路18號威秀影城連通橋,121.566389,25.035056,(02)87913835,,,,24小時,N,N,N,N,N,N,,
421,戶外,微風南山(北)空橋,信義區,微風南山北側~華納威秀影城A16館跨越人行步道區,121.566417,25.034778,(02)87913835,,,,24小時,N,N,N,N,N,N,,
422,戶外,微風南山(西)空橋,信義區,微風南山西側~ATT 4fun跨越松智路,121.565806,25.03475,(02)87913835,,,,24小時,N,N,N,N,N,N,,
423,戶外,金融紐約空橋,信義區,臺北國際金融中心~微風南山廣場,121.565444,25.034583,(02)87913835,,,,24小時,N,N,N,N,N,N,,
424,戶外,金融君悅空橋,信義區,臺北國際金融中心~世貿展覽館一館(市府路A2號橋),121.563556,25.034556,(02)87913835,,,,24小時,N,N,N,N,N,N,,
425,戶外,金融世貿空橋,信義區,臺北國際金融中心~世貿展覽館一館(市府路A1號橋),121.563361,25.033722,(02)87913835,,,,24小時,N,N,N,N,N,N,,
426,戶外,松山高中人行天橋,信義區,基隆路一段、松隆路口,121.565944,25.043917,(02)87913835,,,,24小時,N,N,N,N,N,N,,
427,室內,臺北市市政大樓1樓北區廊道,信義區,信義區市府路1號,121.5646,25.0375,(02)27258617,,,,"8:00-19:00
(假日不開放﹚",N,Y,Y,N,Y,N,,
428,室內,臺北市市政大樓1樓中庭週邊空間(含充電區),信義區,信義區市府路1號,121.5646,25.0375,(02)27258617,,,,8:00-19:00,N,Y,Y,Y,Y,N,,
429,室內,臺北市市政大樓2樓親子劇場前休息區、低層棟南北通廊,信義區,信義區市府路1號,121.5646,25.0375,(02)27258617,,,,8:00-19:00,N,Y,Y,Y,Y,N,,
430,室內,臺北市市政大樓B2萊爾富便利超商前用餐區,信義區,信義區市府路1號,121.5646,25.0375,(02)27258617,,,,"8:00-19:00
(假日不開放﹚",N,Y,Y,Y,Y,N,,
431,室內,松山文創園區製菸工廠、倉庫、辦公廳舍,信義區,光復南路133號,25.043981,121.561333,(02)27651388,,,,依各展覽公告時間為主,N,Y,Y,Y,Y,N,,建築物開放時間8:00~22:00
432,室內,永吉市場,信義區,永吉路278巷1弄30號,121.57624,25.04501,(02)27582836,,,,6:00-12:00,Y,N,Y,N,N,N,,
433,室內,永春市場,信義區,松山路294號,121.57791,25.04321,(02)27695123,,,,7:00-18:00,Y,Y,Y,N,N,N,,
434,室內,光復市場,信義區,仁愛路四段496巷19號,121.56086,25.03654,(02)27586054,,,,6:00-12:00,N,Y,Y,N,N,N,,
435,室內,信義區行政中心,信義區,福德街86號9樓,121.58197,25.037222,(02)27239777,,,,"週一至週五8:30-17:30
(例假日及國定假日除外)",Y,Y,Y,Y,Y,N,,
436,室內,信義公民會館,信義區,松勤街50號,121.563304,25.033425,(02)27237937,,,,"週二至週日9:00-17:00
(週一及國定假日休館)", ,Y,Y,Y,Y, ,,
437,室內,圖書館永春分館,信義區,松山路294號3-4樓,121.5774339,25.04405543,(02)27609730,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
438,室內,圖書館三興分館,信義區,吳興街156巷6號4-5樓,25.02919,121.56111,(02)87321063,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
439,室內,圖書館六合分館,信義區,松仁路240巷19號3-5樓,121.5687998,25.02448425,(02)27292485,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
440,室內,圖書館廣慈分館,信義區,信義區福德街86號3-4樓,121.582304,25.037883,(02)27277872,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",N,Y,Y,Y,Y,Y,地下室為廣慈信義行政中心停車場，有汽機車位，另有身心障礙專用車位與婦幼車位,國定假日、每月第一個星期四為休館日
441,戶外,廣慈社會住宅1區公共空間,信義區,大道路108號,121.5824,25.03944,(02)25925116,,,,24小時,N,N,N,N,N,N,,
442,戶外,廣慈社會住宅2區公共空間,信義區,福德街84巷50號,121.5814,25.03891,(02)25925116,,,,24小時,N,N,N,N,N,N,,
443,戶外,廣慈社會住宅3區公共空間,信義區,福德街84巷30號,121.5817,25.03848,(02)25925116,,,,24小時,N,N,N,N,N,N,,
444,室內,健康暨體適能便利站專區,信義區,褔德街86號11樓,121.5821623,25.03799323,(02)27234598,,,,8:30-17:30,Y,Y,Y,Y,Y,N,檢測及?教專區,
445,室內,聯合醫院信義門診部,信義區,大道路116號,121.582995,25.038746,(02)87804152,,,,8:30-16:30,N,Y,Y,Y,Y,Y,,"星期六
am08:30~
am11:30"
446,室內,信義運動中心,信義區,松勤街100號,121.5674225,25.03181513,(02)87861911,,,,6:00-22:00,Y,Y,Y,Y,Y,Y,,
447,室內,永春活力館,信義區,松山路342巷13號1樓,121.5777849,25.041512,(02)27565819,,,,9:00-21:00,N,Y,Y,N,Y,N,,
448,戶外,南港公園,南港區,東新街170之1號,121.59212,25.04566,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
449,戶外,南港公園-遊戲場,南港區,東新街170-1號,121.59212,25.04566,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
450,戶外,中研公園-遊戲場,南港區,研究路2段12巷58弄,121.61306,25.04669,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
451,戶外,中研公園-遊戲場,南港區,研究院路二段12巷58弄,121.61306,25.04669,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
452,戶外,新新公園-遊戲場,南港區,南港路三段109巷南側,121.589953,25.051372,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
453,戶外,玉成公園-遊戲場,南港區,中坡南路55號,121.58577,25.04276,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,公園內設有戲水設施(水拱環、水道、島礁),直飲台
454,戶外,聯成公園-遊戲場,南港區,忠孝東路六段250巷1弄,121.58869,25.04836,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
455,戶外,東坡公園-遊戲場,南港區,東新街170巷5號後側,121.59731,25.04515,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
456,戶外,萬福公園-遊戲場,南港區,忠孝東路六段70巷10號對面,121.58445,25.04627,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
457,戶外,百福公園-遊戲場,南港區,福德街309巷19號對面,121.58803,25.03881,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
458,戶外,新勝公園-遊戲場,南港區,昆陽街152巷33號,121.59317,25.04885,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
459,戶外,合樂公園-遊戲場,南港區,玉成街,121.58169,25.04854,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
460,戶外,三重世貿公園-遊戲場,南港區,經貿二路106巷,121.61559,25.05806,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
461,戶外,中信園區AC空橋,南港區,中信園區A棟~C棟2樓空橋,121.615472,25.058333,(02)87913835,,,,24小時,N,N,N,N,N,N,,
462,戶外,中信園區(南)空橋,南港區,中國信託園區往南跨越經貿二路106巷、88巷,121.615437,25.058181,(02)87913835,,,,24小時,N,N,N,N,N,N,,
463,戶外,中信園區(北)空橋,南港區,中國信託園區往北跨越經貿二路,121.615345,25.059897,(02)87913835,,,,24小時,N,N,N,N,N,N,,
464,戶外,中信園區AB空橋,南港區,中信園區A棟~B棟3樓空橋,121.615583,25.059361,(02)87913835,,,,24小時,N,N,N,N,N,N,,
465,戶外,南港機廠橋,南港區,台灣人壽商辦大樓與捷運內湖機廠連通天橋(跨越經貿一路),121.618917,25.059889,(02)87913835,,,,24小時,N,N,N,N,N,N,,
466,戶外,南港立體連通平台,南港區,忠孝東路七段265巷(跨市民大道八段),121.603276,25.052258,(02)87913835,,,,24小時,N,N,N,N,N,N,,
467,戶外,南港立體連通平台附屬綠化設施(南港綠廊),南港區,臺北市南港區市民大道八段,121.602268,25.052188,(02)87913835,,,,24小時,N,N,Y,Y,N,N,,
468,室內,臺北流行音樂中心文化館,南港區,忠孝東路七段99號,25.598,121.6,(02)27886620,,,,每週二–週日，10:00-18:00,N,Y,Y,Y,Y,N,,週一休館
469,室內,中研市場,南港區,研究院路二段70巷12號,121.61492,25.04577,(02)27823222,,,,6:00-13:00,N,Y,Y,N,Y,N,,
470,室內,成德市場,南港區,同德路100號1樓,121.58687,25.04634,(02)27852884,,,,6:00-14:00,Y,Y,Y,N,N,N,,
471,室內,南港區行政中心,南港區,南港路一段360號2樓、8樓,121.60673,25.05469,(02)27831343,,,,"週一至週五8:30-17:30
(例假日及國定假日除外)",Y,Y,Y,Y,Y,N,,
472,室內,北原會館1樓交誼廳,南港區,向陽路49號,121.59448,25.05397,(02)27828740,,,,"周一~周五9:00-21:00
週六日
9:00-17:00",Y,Y,Y,Y,Y,N,,
473,室內,圖書館南港分館,南港區,南港路一段350號1-3樓,121.6080457,25.05512113,(02)27825232,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
474,室內,圖書館舊莊分館,南港區,舊莊街一段91巷11號2-5樓,121.61946,25.04148,(02)27837212,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
475,室內,龍華民眾閱覽室,南港區,東新街63巷8號1-2樓,121.5870298,25.04779898,(02)27851740,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
476,室內,親子美育數位館,南港區,研究院路二段61巷15號,121.617248,25.044633,(02)26518163,,,,"週一~週日:
9:00-17:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
477,室內,南港茶葉製造示範場,南港區,臺北市南港區舊莊街2段336號,121.66403,25.027424,(02)26548026,,,,"周二至周日
9:00-17:00
(春節期間另行公告)","Y
(部分區域)",N,Y,Y,Y,N,,
478,戶外,東明社會住宅公共空間,南港區,南港路二段60巷17號,121.6039,25.05435,(02)25925116,,,,24小時,N,N,N,N,N,N,,
479,戶外,中南社會住宅公共空間,南港區,舊莊街一段3巷42號,121.619,25.04282,(02)25925116,,,,24小時,N,N,N,N,N,N,,
480,戶外,小彎社會住宅公共空間,南港區,向陽路248號,121.5936,25.05763,(02)25925116,,,,24小時,N,N,N,N,N,N,,
481,室內,南港運動中心,南港區,玉成街69號,121.578936,25.052831,(02)26532279,,,,6:00-22:00,Y,Y,Y,Y,Y,N,,整修中
482,室內,極限運動訓練中心,南港區,忠孝東路七段382號,121.6077271,25.05204533,(02)27890001,,,,9:00-21:00,N,Y,Y,Y,Y,Y,,
483,戶外,青年公園,萬華區,水源路199號,121.5052476,25.02302471,(02)23032451,,,,24小時,N,N,Y,Y,Y,Y,,直飲台
484,戶外,青年公園-遊戲場,萬華區,水源路199號,121.5052476,25.02302471,(02)23032451,,,,24小時,N,N,Y,Y,Y,Y,,直飲台
485,戶外,和平青草園,萬華區,西園路一段與艋舺大道交叉口,121.4972192,25.03271569,(02)23032451,,,,24小時,N,N,Y,Y,Y,N,,直飲台
486,戶外,老松公園-遊戲場,萬華區,桂林路65巷,121.5028672,25.038552,(02)23032451,,,,24小時,N,N,Y,Y,Y,N,,直飲台
487,戶外,青山公園,萬華區,華西街8號旁,121.4983185,25.03942588,(02)23032451,,,,24小時,N,N,Y,Y,Y,N,,直飲台
488,戶外,萬華車站(東)人行天橋,萬華區,萬華車站橫跨康定路,121.500607,25.033385,(02)87913835,,,,24小時,N,N,N,N,N,N,,
489,戶外,萬華車站(西)人行天橋,萬華區,萬華車站橫跨艋舺大道,121.499248,25.032966,(02)87913835,,,,24小時,N,N,N,N,N,N,,
490,戶外,華中露營場風雨廣場-薄膜涼亭,萬華區,萬大路底華中河濱公園,121.497207,25.014164,(02)23087318,,,,24小時,N,N,Y,Y,N,N,,
491,室內,青年公園綠化教室,萬華區,水源路199號,121.5070731,25.0223341,(02)23032451,,,,8:00-17:00,Y,Y,Y,Y,Y,N,,飲水機
492,室內,青年公園棋藝區,萬華區,水源路199號,121.5066555,25.0239637,(02)23032451,,,,8:00-17:00,Y,N,Y,Y,Y,N,,飲水機
493,室內,青年公園愛心園地,萬華區,水源路199號,121.5061271,25.02565497,(02)23032451,,,,24小時,N,N,Y,Y,Y,N,,直飲台
494,室內,和平青草園閱覽室,萬華區,西園路一段與艋舺大道交叉口,121.4971956,25.032489,(02)23032451,,,,8:00-17:00,Y,Y,Y,Y,Y,N,閱覽室,直飲台
495,室內,糖業文化展示館,萬華區,大理街132之10號,121.4945,25.0334,(02)23067975,,,,每週二–週五，10:00-17:00,N,Y,Y,N,Y,N,,每週一休館
496,室內,西門紅樓,萬華區,成都路10號,121.506877,25.04207915,(02)23119380,,,,"週二-週四，11:00-20:00
週五、週日，11:00-21:00
週六，11:00-22:00",Y,Y,Y,Y,N,N,,每週一休館
497,室內,臺北市電影主題公園Urban Showcase,萬華區,康定路19號,121.5031862,25.04486884,(02)23119380,67,,(02)23123717,每週一–週日，10:00-22:00,N,N,Y,N,N,N,,全年開放
498,室內,剝皮寮歷史街區  遊客諮詢中心,萬華區,康定路173巷33號展間,121.5026,25.0368,(02)23023199,,,,每週二–週日，09:00-18:00,N,Y,Y,Y,N,N,,每週一休館
499,室內,文獻館  常設展廳,萬華區,中華路一段174-1號,121.50668,25.04046,(02)23115355,,,,每週二–週日，10:00-17:00,N,Y,Y,N,Y,N,展覽空間,每週一休館
500,室內,西門商場,萬華區,成都路10巷33號,121.50609,25.04181,(02)23312647,,,,10:30-2:00,N,N,Y,N,N,N,,
501,室內,西寧市場,萬華區,西寧南路4號,121.50713,25.04831,(02)23618316,,,,"1樓：
5:40-20:00
地下1樓：
4:00-12:00",N,Y,Y,N,Y,N,,
502,室內,河濱一商場,萬華區,環河南路一段2號至272號,121.50531,25.04885,(02)23319161,,,,9:30-19:00,N,N,Y,N,N,N,,
503,室內,河濱二商場,萬華區,環河南路一段286號至340號,121.49975,25.04116,(02)23612266,,,,8:30-19:30,N,N,N,N,N,N,,
504,室內,直興市場,萬華區,康定路172巷1號,121.50186,25.03958,(02)23817021,,,,8:00-15:00,N,N,Y,Y,N,N,,
505,室內,新富市場,萬華區,三水街70號,121.50141,25.03688,(02)23081558,,,,8:00-15:00,N,N,N,N,N,N,,
506,室內,龍山商場,萬華區,和平西路三段120號,121.50022,25.03513,(02)23369877,,,,"1樓：
10:30-19:00
2樓至3樓：
10:00-22:00",Y,Y,Y,Y,N,Y,,
507,室內,環南市場,萬華區,環河南路二段245號,121.49035,25.02874,(02)23051160,,,,2:00-12:00,Y,Y,Y,Y,Y,N,,
508,室內,龍山寺地下街,萬華區,西園路一段145號,121.5003039,25.03629554,(02)23065988,,,,11:00-21:00,N,Y,Y,N,N,N,,
509,室內,萬華區行政中心,萬華區,和平西路三段120號10～11樓,121.499812,25.035011,(02)23064468,,,,"週一至週五8:30-17:30
(例假日及國定假日除外)",Y,Y,Y,Y,Y,N,,
510,室內,圖書館龍山分館,萬華區,桂林路65巷6號,121.5025322,25.03869,(02)23311497,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
511,室內,圖書館東園分館,萬華區,東園街199號,121.49814,25.02284,(02)23070460,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
512,室內,圖書館西園分館,萬華區,興寧街6號3-6樓,121.5018422,25.03244097,(02)23069046,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
513,室內,圖書館萬華分館,萬華區,東園街19號5-7樓,121.4957959,25.02779024,(02)23391056,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
514,室內,柳鄉民眾閱覽室,萬華區,萬華區環河南路二段102號4樓,121.49543,25.03711,(02)23080586,,,,9:00-17:00,Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
515,室內,太陽圖書館,萬華區,青年路65號,121.50452,25.02483,(02)23678734,,,,8:30-21:00,N,Y,N,Y,N,N,,
516,戶外,青年社會住宅1區公共空間,萬華區,青年路188號,121.504,25.01995,(02)25925116,,,,24小時,N,N,N,N,N,N,,
517,戶外,莒光社會住宅公共空間,萬華區,萬大路22號,121.5,25.03195,(02)25925116,,,,24小時,N,N,N,N,N,N,,
518,戶外,福星社會住宅公共空間,萬華區,開封街二段39號,121.5065,25.04701,(02)25925116,,,,24小時,N,N,N,N,N,N,,
519,戶外,青年社會住宅2區公共空間,萬華區,青年路184號,121.503,25.02033,(02)25925116,,,,24小時,N,N,N,N,N,N,,
520,室內,萬華運動中心,萬華區,西寧南路6-1號,121.50695,25.04698,(02)23759900,,,,6:00-22:00,Y,Y,Y,Y,Y,Y,,
521,室內,臺北市青年公園運動休閒園區,萬華區,水源路199號,121.506957,25.022096,(02)23053800,,,,6:00-22:00,Y,N,Y,Y,N,N,,
522,室內,西門町遊客中心,萬華區,漢中街45號,121.5075,25.04436,(02)23885255,,,,12:00-21:00,N,Y,Y,Y,Y,N,,
